row,A,B,C
139,"IF(ISBLANK('Unit Type (3)'!B13), "" "", 'Unit Type (3)'!B13)","IF(ISBLANK('Unit Type (3)'!C13), "" "", 'Unit Type (3)'!C13)",B139*'Summary Sheet'!$C$5
140,"IF(ISBLANK('Unit Type (3)'!B14), "" "", 'Unit Type (3)'!B14)","IF(ISBLANK('Unit Type (3)'!C14), "" "", 'Unit Type (3)'!C14)",B140*'Summary Sheet'!$C$5
141,"IF(ISBLANK('Unit Type (3)'!B15), "" "", 'Unit Type (3)'!B15)","IF(ISBLANK('Unit Type (3)'!C15), "" "", 'Unit Type (3)'!C15)",B141*'Summary Sheet'!$C$5
142,"IF(ISBLANK('Unit Type (3)'!B16), "" "", 'Unit Type (3)'!B16)","IF(ISBLANK('Unit Type (3)'!C16), "" "", 'Unit Type (3)'!C16)",B142*'Summary Sheet'!$C$5
143,"IF(ISBLANK('Unit Type (3)'!B17), "" "", 'Unit Type (3)'!B17)","IF(ISBLANK('Unit Type (3)'!C17), "" "", 'Unit Type (3)'!C17)",B143*'Summary Sheet'!$C$5
144,"IF(ISBLANK('Unit Type (3)'!B18), "" "", 'Unit Type (3)'!B18)","IF(ISBLANK('Unit Type (3)'!C18), "" "", 'Unit Type (3)'!C18)",B144*'Summary Sheet'!$C$5
145,"IF(ISBLANK('Unit Type (3)'!B19), "" "", 'Unit Type (3)'!B19)","IF(ISBLANK('Unit Type (3)'!C19), "" "", 'Unit Type (3)'!C19)",B145*'Summary Sheet'!$C$5
146,"IF(ISBLANK('Unit Type (3)'!B20), "" "", 'Unit Type (3)'!B20)","IF(ISBLANK('Unit Type (3)'!C20), "" "", 'Unit Type (3)'!C20)",B146*'Summary Sheet'!$C$5
147,"IF(ISBLANK('Unit Type (3)'!B21), "" "", 'Unit Type (3)'!B21)","IF(ISBLANK('Unit Type (3)'!C21), "" "", 'Unit Type (3)'!C21)",B147*'Summary Sheet'!$C$5
148,"IF(ISBLANK('Unit Type (3)'!B22), "" "", 'Unit Type (3)'!B22)","IF(ISBLANK('Unit Type (3)'!C22), "" "", 'Unit Type (3)'!C22)",B148*'Summary Sheet'!$C$5
149,"IF(ISBLANK('Unit Type (3)'!B23), "" "", 'Unit Type (3)'!B23)","IF(ISBLANK('Unit Type (3)'!C23), "" "", 'Unit Type (3)'!C23)",B149*'Summary Sheet'!$C$5
150,"IF(ISBLANK('Unit Type (3)'!B24), "" "", 'Unit Type (3)'!B24)","IF(ISBLANK('Unit Type (3)'!C24), "" "", 'Unit Type (3)'!C24)",B150*'Summary Sheet'!$C$5
151,"IF(ISBLANK('Unit Type (3)'!B25), "" "", 'Unit Type (3)'!B25)","IF(ISBLANK('Unit Type (3)'!C25), "" "", 'Unit Type (3)'!C25)",B151*'Summary Sheet'!$C$5
152,"IF(ISBLANK('Unit Type (3)'!B26), "" "", 'Unit Type (3)'!B26)","IF(ISBLANK('Unit Type (3)'!C26), "" "", 'Unit Type (3)'!C26)",B152*'Summary Sheet'!$C$5
153,"IF(ISBLANK('Unit Type (3)'!B27), "" "", 'Unit Type (3)'!B27)","IF(ISBLANK('Unit Type (3)'!C27), "" "", 'Unit Type (3)'!C27)",B153*'Summary Sheet'!$C$5
154,"IF(ISBLANK('Unit Type (3)'!B28), "" "", 'Unit Type (3)'!B28)","IF(ISBLANK('Unit Type (3)'!C28), "" "", 'Unit Type (3)'!C28)",B154*'Summary Sheet'!$C$5
155,"IF(ISBLANK('Unit Type (3)'!B29), "" "", 'Unit Type (3)'!B29)","IF(ISBLANK('Unit Type (3)'!C29), "" "", 'Unit Type (3)'!C29)",B155*'Summary Sheet'!$C$5
156,"IF(ISBLANK('Unit Type (3)'!B30), "" "", 'Unit Type (3)'!B30)","IF(ISBLANK('Unit Type (3)'!C30), "" "", 'Unit Type (3)'!C30)",B156*'Summary Sheet'!$C$5
157,"IF(ISBLANK('Unit Type (3)'!B31), "" "", 'Unit Type (3)'!B31)","IF(ISBLANK('Unit Type (3)'!C31), "" "", 'Unit Type (3)'!C31)",B157*'Summary Sheet'!$C$5
158,"IF(ISBLANK('Unit Type (3)'!B32), "" "", 'Unit Type (3)'!B32)","IF(ISBLANK('Unit Type (3)'!C32), "" "", 'Unit Type (3)'!C32)",B158*'Summary Sheet'!$C$5
159,"IF(ISBLANK('Unit Type (3)'!B33), "" "", 'Unit Type (3)'!B33)","IF(ISBLANK('Unit Type (3)'!C33), "" "", 'Unit Type (3)'!C33)",B159*'Summary Sheet'!$C$5
160,"IF(ISBLANK('Unit Type (3)'!B34), "" "", 'Unit Type (3)'!B34)","IF(ISBLANK('Unit Type (3)'!C34), "" "", 'Unit Type (3)'!C34)",B160*'Summary Sheet'!$C$5
161,"IF(ISBLANK('Unit Type (3)'!B35), "" "", 'Unit Type (3)'!B35)","IF(ISBLANK('Unit Type (3)'!C35), "" "", 'Unit Type (3)'!C35)",B161*'Summary Sheet'!$C$5
162,"IF(ISBLANK('Unit Type (3)'!B36), "" "", 'Unit Type (3)'!B36)","IF(ISBLANK('Unit Type (3)'!C36), "" "", 'Unit Type (3)'!C36)",B162*'Summary Sheet'!$C$5
163,"IF(ISBLANK('Unit Type (3)'!B37), "" "", 'Unit Type (3)'!B37)","IF(ISBLANK('Unit Type (3)'!C37), "" "", 'Unit Type (3)'!C37)",B163*'Summary Sheet'!$C$5
164,"IF(ISBLANK('Unit Type (3)'!B38), "" "", 'Unit Type (3)'!B38)","IF(ISBLANK('Unit Type (3)'!C38), "" "", 'Unit Type (3)'!C38)",B164*'Summary Sheet'!$C$5
165,"IF(ISBLANK('Unit Type (3)'!B39), "" "", 'Unit Type (3)'!B39)","IF(ISBLANK('Unit Type (3)'!C39), "" "", 'Unit Type (3)'!C39)",B165*'Summary Sheet'!$C$5
166,"IF(ISBLANK('Unit Type (3)'!B40), "" "", 'Unit Type (3)'!B40)","IF(ISBLANK('Unit Type (3)'!C40), "" "", 'Unit Type (3)'!C40)",B166*'Summary Sheet'!$C$5
167,"IF(ISBLANK('Unit Type (3)'!B41), "" "", 'Unit Type (3)'!B41)","IF(ISBLANK('Unit Type (3)'!C41), "" "", 'Unit Type (3)'!C41)",B167*'Summary Sheet'!$C$5
168,"IF(ISBLANK('Unit Type (3)'!B42), "" "", 'Unit Type (3)'!B42)","IF(ISBLANK('Unit Type (3)'!C42), "" "", 'Unit Type (3)'!C42)",B168*'Summary Sheet'!$C$5
169,"IF(ISBLANK('Unit Type (3)'!B43), "" "", 'Unit Type (3)'!B43)","IF(ISBLANK('Unit Type (3)'!C43), "" "", 'Unit Type (3)'!C43)",B169*'Summary Sheet'!$C$5
170,"IF(ISBLANK('Unit Type (3)'!B44), "" "", 'Unit Type (3)'!B44)","IF(ISBLANK('Unit Type (3)'!C44), "" "", 'Unit Type (3)'!C44)",B170*'Summary Sheet'!$C$5
171,"IF(ISBLANK('Unit Type (3)'!B45), "" "", 'Unit Type (3)'!B45)","IF(ISBLANK('Unit Type (3)'!C45), "" "", 'Unit Type (3)'!C45)",B171*'Summary Sheet'!$C$5
172,"IF(ISBLANK('Unit Type (3)'!B46), "" "", 'Unit Type (3)'!B46)","IF(ISBLANK('Unit Type (3)'!C46), "" "", 'Unit Type (3)'!C46)",B172*'Summary Sheet'!$C$5
173,"IF(ISBLANK('Unit Type (3)'!B47), "" "", 'Unit Type (3)'!B47)","IF(ISBLANK('Unit Type (3)'!C47), "" "", 'Unit Type (3)'!C47)",B173*'Summary Sheet'!$C$5
174,"IF(ISBLANK('Unit Type (3)'!B48), "" "", 'Unit Type (3)'!B48)","IF(ISBLANK('Unit Type (3)'!C48), "" "", 'Unit Type (3)'!C48)",B174*'Summary Sheet'!$C$5
175,"IF(ISBLANK('Unit Type (3)'!B49), "" "", 'Unit Type (3)'!B49)","IF(ISBLANK('Unit Type (3)'!C49), "" "", 'Unit Type (3)'!C49)",B175*'Summary Sheet'!$C$5
176,"IF(ISBLANK('Unit Type (3)'!B50), "" "", 'Unit Type (3)'!B50)","IF(ISBLANK('Unit Type (3)'!C50), "" "", 'Unit Type (3)'!C50)",B176*'Summary Sheet'!$C$5
177,"IF(ISBLANK('Unit Type (3)'!B51), "" "", 'Unit Type (3)'!B51)","IF(ISBLANK('Unit Type (3)'!C51), "" "", 'Unit Type (3)'!C51)",B177*'Summary Sheet'!$C$5
178,"IF(ISBLANK('Unit Type (3)'!B52), "" "", 'Unit Type (3)'!B52)","IF(ISBLANK('Unit Type (3)'!C52), "" "", 'Unit Type (3)'!C52)",B178*'Summary Sheet'!$C$5
179,"IF(ISBLANK('Unit Type (3)'!B53), "" "", 'Unit Type (3)'!B53)","IF(ISBLANK('Unit Type (3)'!C53), "" "", 'Unit Type (3)'!C53)",B179*'Summary Sheet'!$C$5
180,"IF(ISBLANK('Unit Type (3)'!B54), "" "", 'Unit Type (3)'!B54)","IF(ISBLANK('Unit Type (3)'!C54), "" "", 'Unit Type (3)'!C54)",B180*'Summary Sheet'!$C$5
181,"IF(ISBLANK('Unit Type (3)'!B55), "" "", 'Unit Type (3)'!B55)","IF(ISBLANK('Unit Type (3)'!C55), "" "", 'Unit Type (3)'!C55)",B181*'Summary Sheet'!$C$5
182,"IF(ISBLANK('Unit Type (3)'!B56), "" "", 'Unit Type (3)'!B56)","IF(ISBLANK('Unit Type (3)'!C56), "" "", 'Unit Type (3)'!C56)",B182*'Summary Sheet'!$C$5
183,"IF(ISBLANK('Unit Type (3)'!B57), "" "", 'Unit Type (3)'!B57)","IF(ISBLANK('Unit Type (3)'!C57), "" "", 'Unit Type (3)'!C57)",B183*'Summary Sheet'!$C$5
184,"IF(ISBLANK('Unit Type (3)'!B58), "" "", 'Unit Type (3)'!B58)","IF(ISBLANK('Unit Type (3)'!C58), "" "", 'Unit Type (3)'!C58)",B184*'Summary Sheet'!$C$5
185,"IF(ISBLANK('Unit Type (3)'!B59), "" "", 'Unit Type (3)'!B59)","IF(ISBLANK('Unit Type (3)'!C59), "" "", 'Unit Type (3)'!C59)",B185*'Summary Sheet'!$C$5
186,"IF(ISBLANK('Unit Type (3)'!B60), "" "", 'Unit Type (3)'!B60)","IF(ISBLANK('Unit Type (3)'!C60), "" "", 'Unit Type (3)'!C60)",B186*'Summary Sheet'!$C$5
187,"IF(ISBLANK('Unit Type (3)'!B61), "" "", 'Unit Type (3)'!B61)","IF(ISBLANK('Unit Type (3)'!C61), "" "", 'Unit Type (3)'!C61)",B187*'Summary Sheet'!$C$5
188,"IF(ISBLANK('Unit Type (3)'!B62), "" "", 'Unit Type (3)'!B62)","IF(ISBLANK('Unit Type (3)'!C62), "" "", 'Unit Type (3)'!C62)",B188*'Summary Sheet'!$C$5
189,"IF(ISBLANK('Unit Type (3)'!B63), "" "", 'Unit Type (3)'!B63)","IF(ISBLANK('Unit Type (3)'!C63), "" "", 'Unit Type (3)'!C63)",B189*'Summary Sheet'!$C$5
190,"IF(ISBLANK('Unit Type (3)'!B64), "" "", 'Unit Type (3)'!B64)","IF(ISBLANK('Unit Type (3)'!C64), "" "", 'Unit Type (3)'!C64)",B190*'Summary Sheet'!$C$5
191,"IF(ISBLANK('Unit Type (3)'!B65), "" "", 'Unit Type (3)'!B65)","IF(ISBLANK('Unit Type (3)'!C65), "" "", 'Unit Type (3)'!C65)",B191*'Summary Sheet'!$C$5
192,"IF(ISBLANK('Unit Type (3)'!B66), "" "", 'Unit Type (3)'!B66)","IF(ISBLANK('Unit Type (3)'!C66), "" "", 'Unit Type (3)'!C66)",B192*'Summary Sheet'!$C$5
193,"IF(ISBLANK('Unit Type (3)'!B67), "" "", 'Unit Type (3)'!B67)","IF(ISBLANK('Unit Type (3)'!C67), "" "", 'Unit Type (3)'!C67)",B193*'Summary Sheet'!$C$5
194,"IF(ISBLANK('Unit Type (3)'!B68), "" "", 'Unit Type (3)'!B68)","IF(ISBLANK('Unit Type (3)'!C68), "" "", 'Unit Type (3)'!C68)",B194*'Summary Sheet'!$C$5
195,"IF(ISBLANK('Unit Type (3)'!B69), "" "", 'Unit Type (3)'!B69)","IF(ISBLANK('Unit Type (3)'!C69), "" "", 'Unit Type (3)'!C69)",B195*'Summary Sheet'!$C$5
196,"IF(ISBLANK('Unit Type (3)'!B70), "" "", 'Unit Type (3)'!B70)","IF(ISBLANK('Unit Type (3)'!C70), "" "", 'Unit Type (3)'!C70)",B196*'Summary Sheet'!$C$5
197,"IF(ISBLANK('Unit Type (4)'!B6), "" "", 'Unit Type (4)'!B6)","IF(ISBLANK('Unit Type (4)'!C6), "" "", 'Unit Type (4)'!C6)",B197*'Summary Sheet'!$C$6
198,"IF(ISBLANK('Unit Type (4)'!B7), "" "", 'Unit Type (4)'!B7)","IF(ISBLANK('Unit Type (4)'!C7), "" "", 'Unit Type (4)'!C7)",B198*'Summary Sheet'!$C$6
199,"IF(ISBLANK('Unit Type (4)'!B8), "" "", 'Unit Type (4)'!B8)","IF(ISBLANK('Unit Type (4)'!C8), "" "", 'Unit Type (4)'!C8)",B199*'Summary Sheet'!$C$6
200,"IF(ISBLANK('Unit Type (4)'!B9), "" "", 'Unit Type (4)'!B9)","IF(ISBLANK('Unit Type (4)'!C9), "" "", 'Unit Type (4)'!C9)",B200*'Summary Sheet'!$C$6
201,"IF(ISBLANK('Unit Type (4)'!B10), "" "", 'Unit Type (4)'!B10)","IF(ISBLANK('Unit Type (4)'!C10), "" "", 'Unit Type (4)'!C10)",B201*'Summary Sheet'!$C$6
202,"IF(ISBLANK('Unit Type (4)'!B11), "" "", 'Unit Type (4)'!B11)","IF(ISBLANK('Unit Type (4)'!C11), "" "", 'Unit Type (4)'!C11)",B202*'Summary Sheet'!$C$6
203,"IF(ISBLANK('Unit Type (4)'!B12), "" "", 'Unit Type (4)'!B12)","IF(ISBLANK('Unit Type (4)'!C12), "" "", 'Unit Type (4)'!C12)",B203*'Summary Sheet'!$C$6
204,"IF(ISBLANK('Unit Type (4)'!B13), "" "", 'Unit Type (4)'!B13)","IF(ISBLANK('Unit Type (4)'!C13), "" "", 'Unit Type (4)'!C13)",B204*'Summary Sheet'!$C$6
205,"IF(ISBLANK('Unit Type (4)'!B14), "" "", 'Unit Type (4)'!B14)","IF(ISBLANK('Unit Type (4)'!C14), "" "", 'Unit Type (4)'!C14)",B205*'Summary Sheet'!$C$6
206,"IF(ISBLANK('Unit Type (4)'!B15), "" "", 'Unit Type (4)'!B15)","IF(ISBLANK('Unit Type (4)'!C15), "" "", 'Unit Type (4)'!C15)",B206*'Summary Sheet'!$C$6
207,"IF(ISBLANK('Unit Type (4)'!B16), "" "", 'Unit Type (4)'!B16)","IF(ISBLANK('Unit Type (4)'!C16), "" "", 'Unit Type (4)'!C16)",B207*'Summary Sheet'!$C$6
208,"IF(ISBLANK('Unit Type (4)'!B17), "" "", 'Unit Type (4)'!B17)","IF(ISBLANK('Unit Type (4)'!C17), "" "", 'Unit Type (4)'!C17)",B208*'Summary Sheet'!$C$6
209,"IF(ISBLANK('Unit Type (4)'!B18), "" "", 'Unit Type (4)'!B18)","IF(ISBLANK('Unit Type (4)'!C18), "" "", 'Unit Type (4)'!C18)",B209*'Summary Sheet'!$C$6
210,"IF(ISBLANK('Unit Type (4)'!B19), "" "", 'Unit Type (4)'!B19)","IF(ISBLANK('Unit Type (4)'!C19), "" "", 'Unit Type (4)'!C19)",B210*'Summary Sheet'!$C$6
211,"IF(ISBLANK('Unit Type (4)'!B20), "" "", 'Unit Type (4)'!B20)","IF(ISBLANK('Unit Type (4)'!C20), "" "", 'Unit Type (4)'!C20)",B211*'Summary Sheet'!$C$6
212,"IF(ISBLANK('Unit Type (4)'!B21), "" "", 'Unit Type (4)'!B21)","IF(ISBLANK('Unit Type (4)'!C21), "" "", 'Unit Type (4)'!C21)",B212*'Summary Sheet'!$C$6
213,"IF(ISBLANK('Unit Type (4)'!B22), "" "", 'Unit Type (4)'!B22)","IF(ISBLANK('Unit Type (4)'!C22), "" "", 'Unit Type (4)'!C22)",B213*'Summary Sheet'!$C$6
214,"IF(ISBLANK('Unit Type (4)'!B23), "" "", 'Unit Type (4)'!B23)","IF(ISBLANK('Unit Type (4)'!C23), "" "", 'Unit Type (4)'!C23)",B214*'Summary Sheet'!$C$6
215,"IF(ISBLANK('Unit Type (4)'!B24), "" "", 'Unit Type (4)'!B24)","IF(ISBLANK('Unit Type (4)'!C24), "" "", 'Unit Type (4)'!C24)",B215*'Summary Sheet'!$C$6
216,"IF(ISBLANK('Unit Type (4)'!B25), "" "", 'Unit Type (4)'!B25)","IF(ISBLANK('Unit Type (4)'!C25), "" "", 'Unit Type (4)'!C25)",B216*'Summary Sheet'!$C$6
217,"IF(ISBLANK('Unit Type (4)'!B26), "" "", 'Unit Type (4)'!B26)","IF(ISBLANK('Unit Type (4)'!C26), "" "", 'Unit Type (4)'!C26)",B217*'Summary Sheet'!$C$6
218,"IF(ISBLANK('Unit Type (4)'!B27), "" "", 'Unit Type (4)'!B27)","IF(ISBLANK('Unit Type (4)'!C27), "" "", 'Unit Type (4)'!C27)",B218*'Summary Sheet'!$C$6
219,"IF(ISBLANK('Unit Type (4)'!B28), "" "", 'Unit Type (4)'!B28)","IF(ISBLANK('Unit Type (4)'!C28), "" "", 'Unit Type (4)'!C28)",B219*'Summary Sheet'!$C$6
220,"IF(ISBLANK('Unit Type (4)'!B29), "" "", 'Unit Type (4)'!B29)","IF(ISBLANK('Unit Type (4)'!C29), "" "", 'Unit Type (4)'!C29)",B220*'Summary Sheet'!$C$6
221,"IF(ISBLANK('Unit Type (4)'!B30), "" "", 'Unit Type (4)'!B30)","IF(ISBLANK('Unit Type (4)'!C30), "" "", 'Unit Type (4)'!C30)",B221*'Summary Sheet'!$C$6
222,"IF(ISBLANK('Unit Type (4)'!B31), "" "", 'Unit Type (4)'!B31)","IF(ISBLANK('Unit Type (4)'!C31), "" "", 'Unit Type (4)'!C31)",B222*'Summary Sheet'!$C$6
223,"IF(ISBLANK('Unit Type (4)'!B32), "" "", 'Unit Type (4)'!B32)","IF(ISBLANK('Unit Type (4)'!C32), "" "", 'Unit Type (4)'!C32)",B223*'Summary Sheet'!$C$6
224,"IF(ISBLANK('Unit Type (4)'!B33), "" "", 'Unit Type (4)'!B33)","IF(ISBLANK('Unit Type (4)'!C33), "" "", 'Unit Type (4)'!C33)",B224*'Summary Sheet'!$C$6
225,"IF(ISBLANK('Unit Type (4)'!B34), "" "", 'Unit Type (4)'!B34)","IF(ISBLANK('Unit Type (4)'!C34), "" "", 'Unit Type (4)'!C34)",B225*'Summary Sheet'!$C$6
226,"IF(ISBLANK('Unit Type (4)'!B35), "" "", 'Unit Type (4)'!B35)","IF(ISBLANK('Unit Type (4)'!C35), "" "", 'Unit Type (4)'!C35)",B226*'Summary Sheet'!$C$6
227,"IF(ISBLANK('Unit Type (4)'!B36), "" "", 'Unit Type (4)'!B36)","IF(ISBLANK('Unit Type (4)'!C36), "" "", 'Unit Type (4)'!C36)",B227*'Summary Sheet'!$C$6
228,"IF(ISBLANK('Unit Type (4)'!B37), "" "", 'Unit Type (4)'!B37)","IF(ISBLANK('Unit Type (4)'!C37), "" "", 'Unit Type (4)'!C37)",B228*'Summary Sheet'!$C$6
229,"IF(ISBLANK('Unit Type (4)'!B38), "" "", 'Unit Type (4)'!B38)","IF(ISBLANK('Unit Type (4)'!C38), "" "", 'Unit Type (4)'!C38)",B229*'Summary Sheet'!$C$6
230,"IF(ISBLANK('Unit Type (4)'!B39), "" "", 'Unit Type (4)'!B39)","IF(ISBLANK('Unit Type (4)'!C39), "" "", 'Unit Type (4)'!C39)",B230*'Summary Sheet'!$C$6
231,"IF(ISBLANK('Unit Type (4)'!B40), "" "", 'Unit Type (4)'!B40)","IF(ISBLANK('Unit Type (4)'!C40), "" "", 'Unit Type (4)'!C40)",B231*'Summary Sheet'!$C$6
232,"IF(ISBLANK('Unit Type (4)'!B41), "" "", 'Unit Type (4)'!B41)","IF(ISBLANK('Unit Type (4)'!C41), "" "", 'Unit Type (4)'!C41)",B232*'Summary Sheet'!$C$6
233,"IF(ISBLANK('Unit Type (4)'!B42), "" "", 'Unit Type (4)'!B42)","IF(ISBLANK('Unit Type (4)'!C42), "" "", 'Unit Type (4)'!C42)",B233*'Summary Sheet'!$C$6
234,"IF(ISBLANK('Unit Type (4)'!B43), "" "", 'Unit Type (4)'!B43)","IF(ISBLANK('Unit Type (4)'!C43), "" "", 'Unit Type (4)'!C43)",B234*'Summary Sheet'!$C$6
235,"IF(ISBLANK('Unit Type (4)'!B44), "" "", 'Unit Type (4)'!B44)","IF(ISBLANK('Unit Type (4)'!C44), "" "", 'Unit Type (4)'!C44)",B235*'Summary Sheet'!$C$6
236,"IF(ISBLANK('Unit Type (4)'!B45), "" "", 'Unit Type (4)'!B45)","IF(ISBLANK('Unit Type (4)'!C45), "" "", 'Unit Type (4)'!C45)",B236*'Summary Sheet'!$C$6
237,"IF(ISBLANK('Unit Type (4)'!B46), "" "", 'Unit Type (4)'!B46)","IF(ISBLANK('Unit Type (4)'!C46), "" "", 'Unit Type (4)'!C46)",B237*'Summary Sheet'!$C$6
238,"IF(ISBLANK('Unit Type (4)'!B47), "" "", 'Unit Type (4)'!B47)","IF(ISBLANK('Unit Type (4)'!C47), "" "", 'Unit Type (4)'!C47)",B238*'Summary Sheet'!$C$6
239,"IF(ISBLANK('Unit Type (4)'!B48), "" "", 'Unit Type (4)'!B48)","IF(ISBLANK('Unit Type (4)'!C48), "" "", 'Unit Type (4)'!C48)",B239*'Summary Sheet'!$C$6
240,"IF(ISBLANK('Unit Type (4)'!B49), "" "", 'Unit Type (4)'!B49)","IF(ISBLANK('Unit Type (4)'!C49), "" "", 'Unit Type (4)'!C49)",B240*'Summary Sheet'!$C$6
241,"IF(ISBLANK('Unit Type (4)'!B50), "" "", 'Unit Type (4)'!B50)","IF(ISBLANK('Unit Type (4)'!C50), "" "", 'Unit Type (4)'!C50)",B241*'Summary Sheet'!$C$6
242,"IF(ISBLANK('Unit Type (4)'!B51), "" "", 'Unit Type (4)'!B51)","IF(ISBLANK('Unit Type (4)'!C51), "" "", 'Unit Type (4)'!C51)",B242*'Summary Sheet'!$C$6
243,"IF(ISBLANK('Unit Type (4)'!B52), "" "", 'Unit Type (4)'!B52)","IF(ISBLANK('Unit Type (4)'!C52), "" "", 'Unit Type (4)'!C52)",B243*'Summary Sheet'!$C$6
244,"IF(ISBLANK('Unit Type (4)'!B53), "" "", 'Unit Type (4)'!B53)","IF(ISBLANK('Unit Type (4)'!C53), "" "", 'Unit Type (4)'!C53)",B244*'Summary Sheet'!$C$6
245,"IF(ISBLANK('Unit Type (4)'!B54), "" "", 'Unit Type (4)'!B54)","IF(ISBLANK('Unit Type (4)'!C54), "" "", 'Unit Type (4)'!C54)",B245*'Summary Sheet'!$C$6
246,"IF(ISBLANK('Unit Type (4)'!B55), "" "", 'Unit Type (4)'!B55)","IF(ISBLANK('Unit Type (4)'!C55), "" "", 'Unit Type (4)'!C55)",B246*'Summary Sheet'!$C$6
247,"IF(ISBLANK('Unit Type (4)'!B56), "" "", 'Unit Type (4)'!B56)","IF(ISBLANK('Unit Type (4)'!C56), "" "", 'Unit Type (4)'!C56)",B247*'Summary Sheet'!$C$6
248,"IF(ISBLANK('Unit Type (4)'!B57), "" "", 'Unit Type (4)'!B57)","IF(ISBLANK('Unit Type (4)'!C57), "" "", 'Unit Type (4)'!C57)",B248*'Summary Sheet'!$C$6
249,"IF(ISBLANK('Unit Type (4)'!B58), "" "", 'Unit Type (4)'!B58)","IF(ISBLANK('Unit Type (4)'!C58), "" "", 'Unit Type (4)'!C58)",B249*'Summary Sheet'!$C$6
250,"IF(ISBLANK('Unit Type (4)'!B59), "" "", 'Unit Type (4)'!B59)","IF(ISBLANK('Unit Type (4)'!C59), "" "", 'Unit Type (4)'!C59)",B250*'Summary Sheet'!$C$6
251,"IF(ISBLANK('Unit Type (4)'!B60), "" "", 'Unit Type (4)'!B60)","IF(ISBLANK('Unit Type (4)'!C60), "" "", 'Unit Type (4)'!C60)",B251*'Summary Sheet'!$C$6
252,"IF(ISBLANK('Unit Type (4)'!B61), "" "", 'Unit Type (4)'!B61)","IF(ISBLANK('Unit Type (4)'!C61), "" "", 'Unit Type (4)'!C61)",B252*'Summary Sheet'!$C$6
253,"IF(ISBLANK('Unit Type (4)'!B62), "" "", 'Unit Type (4)'!B62)","IF(ISBLANK('Unit Type (4)'!C62), "" "", 'Unit Type (4)'!C62)",B253*'Summary Sheet'!$C$6
254,"IF(ISBLANK('Unit Type (4)'!B63), "" "", 'Unit Type (4)'!B63)","IF(ISBLANK('Unit Type (4)'!C63), "" "", 'Unit Type (4)'!C63)",B254*'Summary Sheet'!$C$6
255,"IF(ISBLANK('Unit Type (4)'!B64), "" "", 'Unit Type (4)'!B64)","IF(ISBLANK('Unit Type (4)'!C64), "" "", 'Unit Type (4)'!C64)",B255*'Summary Sheet'!$C$6
256,"IF(ISBLANK('Unit Type (4)'!B65), "" "", 'Unit Type (4)'!B65)","IF(ISBLANK('Unit Type (4)'!C65), "" "", 'Unit Type (4)'!C65)",B256*'Summary Sheet'!$C$6
257,"IF(ISBLANK('Unit Type (4)'!B66), "" "", 'Unit Type (4)'!B66)","IF(ISBLANK('Unit Type (4)'!C66), "" "", 'Unit Type (4)'!C66)",B257*'Summary Sheet'!$C$6
258,"IF(ISBLANK('Unit Type (4)'!B67), "" "", 'Unit Type (4)'!B67)","IF(ISBLANK('Unit Type (4)'!C67), "" "", 'Unit Type (4)'!C67)",B258*'Summary Sheet'!$C$6
259,"IF(ISBLANK('Unit Type (4)'!B68), "" "", 'Unit Type (4)'!B68)","IF(ISBLANK('Unit Type (4)'!C68), "" "", 'Unit Type (4)'!C68)",B259*'Summary Sheet'!$C$6
260,"IF(ISBLANK('Unit Type (4)'!B69), "" "", 'Unit Type (4)'!B69)","IF(ISBLANK('Unit Type (4)'!C69), "" "", 'Unit Type (4)'!C69)",B260*'Summary Sheet'!$C$6
261,"IF(ISBLANK('Unit Type (4)'!B70), "" "", 'Unit Type (4)'!B70)","IF(ISBLANK('Unit Type (4)'!C70), "" "", 'Unit Type (4)'!C70)",B261*'Summary Sheet'!$C$6
262,"IF(ISBLANK('Unit Type (5)'!B6), "" "", 'Unit Type (5)'!B6)","IF(ISBLANK('Unit Type (5)'!C6), "" "", 'Unit Type (5)'!C6)",B262*'Summary Sheet'!$C$7
263,"IF(ISBLANK('Unit Type (5)'!B7), "" "", 'Unit Type (5)'!B7)","IF(ISBLANK('Unit Type (5)'!C7), "" "", 'Unit Type (5)'!C7)",B263*'Summary Sheet'!$C$7
264,"IF(ISBLANK('Unit Type (5)'!B8), "" "", 'Unit Type (5)'!B8)","IF(ISBLANK('Unit Type (5)'!C8), "" "", 'Unit Type (5)'!C8)",B264*'Summary Sheet'!$C$7
265,"IF(ISBLANK('Unit Type (5)'!B9), "" "", 'Unit Type (5)'!B9)","IF(ISBLANK('Unit Type (5)'!C9), "" "", 'Unit Type (5)'!C9)",B265*'Summary Sheet'!$C$7
266,"IF(ISBLANK('Unit Type (5)'!B10), "" "", 'Unit Type (5)'!B10)","IF(ISBLANK('Unit Type (5)'!C10), "" "", 'Unit Type (5)'!C10)",B266*'Summary Sheet'!$C$7
267,"IF(ISBLANK('Unit Type (5)'!B11), "" "", 'Unit Type (5)'!B11)","IF(ISBLANK('Unit Type (5)'!C11), "" "", 'Unit Type (5)'!C11)",B267*'Summary Sheet'!$C$7
268,"IF(ISBLANK('Unit Type (5)'!B12), "" "", 'Unit Type (5)'!B12)","IF(ISBLANK('Unit Type (5)'!C12), "" "", 'Unit Type (5)'!C12)",B268*'Summary Sheet'!$C$7
